Source_Mol,Target_Mol
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CCC(C(C)C)n1cc(-c2ccn(C)n2)c2[nH]nc(N)c2c1=O
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)[nH]n3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC1(N)CCC(Nc2c(C(N)=O)cnn3cc(-c4ccccc4Cl)cc23)C1(C)C
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,N#CNC1CC(NS(=O)(=O)c2cccc(C#N)c2)c2ccc(-c3ncnc4[nH]ccc34)cc21
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,NC(=O)c1cnn2cccc2c1NCc1cccc(NC(=O)Cn2sc3ccccc3c2=O)c1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,N#CNC1CC(NS(=O)(=O)c2cccc(F)c2)c2ccc(-c3ncnc4[nH]ccc34)cc21
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3ncn4cc(F)cc(F)c34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,COc1ccc(-c2cc3c(NC(CO)CC(C)C)c(C(N)=O)cnn3c2)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,COc1ccc(-c2cc3c(NC4CCC(C)(N)C4(C)C)c(C(N)=O)cnn3c2)cc1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC1(N)CCC(Nc2c(C(N)=O)cnn3cc(-c4cc[nH]n4)cc23)C1(C)C
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CCN(C(=O)C=CC(=O)c2ccccc2)C3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3nn(C)c4cc(C(C)(C)C)ccc34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3nn(C)c4cc(C#N)ccc34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC1(N)CCC(Nc2c(C(N)=O)cnn3cc(-c4cccc(F)c4)cc23)C1(C)C
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CN1CCN(C(=O)C(C#N)=Cc2ccc(-c3nc4cnc5[nH]ccc5c4n3C3CCCCC3)o2)CC1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1Nc1cccc(OC2CCN(c3ccnc(F)c3)CC2)c1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,N#CCCn1cc(-c2nc(Nc3ccc4c(c3)CCN4C(=O)CN3CCS(=O)(=O)CC3)ncc2F)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC(C)C(C)n1cc(-c2cc(C3CCOCC3)n(C)n2)c2[nH]nc(N)c2c1=O
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,Cc1cnccc1-c1cc2c(NC3CCC(C)(N)C3(C)C)c(C(N)=O)cnn2c1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C#N)C5)C5CC5)c4n3)cc21
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC1(N)CCC(Nc2c(C(N)=O)cnn3cc(-c4cccc(C#N)c4)cc23)C1(C)C
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC1(N)CCC(Nc2c(C(N)=O)cnn3cc(-c4ccncc4F)cc23)C1(C)C
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CN(C(=O)C=CC(=O)c2ccccc2)CC3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,N#CCCn1cc(-c2nc(Nc3ccc4c(c3)CCN4C(=O)C3(C#N)CC3)ncc2F)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccccc23)=C1Nc1ccccc1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)n(C)n3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,COc1ccc(-c2cc3c(NC4CCC(C)(N)C4(C)C)c(C(N)=O)cnn3c2)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CC1(N)CCC(Nc2c(C(N)=O)cnn3cc(-c4ccc(C#N)cc4)cc23)C1(C)C
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)c(C(=O)NC)s3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,Cc1[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCC(O)CN1CCOCC1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,CCOC(C)n1cc(-c2nc(Nc3ccc4c(c3)CCN4S(=O)(=O)c3ccc(C(F)(F)F)cc3)ncc2C)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3S(=O)(=O)c2ccc3c(c2)CC(=O)N3C)nc1-c1cnn(C(C)C)c1,Cc1ccc(-c2cc3c(NC4CCC(C)(N)C4(C)C)c(C(N)=O)cnn3c2)cn1
O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccc(F)cc4)c3n2)cn1)NO,O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccccc4)c3n2)cn1)NO
O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccc(F)cc4)c3n2)cn1)NO,O=C(CCCCCn1cc(Nc2ncc3ccn(Cc4ccccc4F)c3n2)cn1)NO
O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccc(F)cc4)c3n2)cn1)NO,O=C(CCCCCCn1cc(Nc2ncc3ccn(Cc4ccccc4F)c3n2)cn1)NO
O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccc(F)cc4)c3n2)cn1)NO,O=C(CCCCCn1cc(Nc2ncc3ccn(Cc4cccc(F)c4)c3n2)cn1)NO
Cc1cccc(Nc2nc3cccc(-c4cccc(C(C)C)c4)n3n2)c1,O=C(Nc1nc2cccc(-c3ccc(C(=O)N4CCC(F)(F)CC4)cc3)n2n1)C1CC1
Cc1cccc(Nc2nc3cccc(-c4cccc(C(C)C)c4)n3n2)c1,O=C(Nc1nc2cccc(-c3ccc(C(=O)N4CC(F)(F)C4)cc3)n2n1)C1CC1
Cc1cccc(Nc2nc3cccc(-c4cccc(C(C)C)c4)n3n2)c1,O=C(NCC(F)(F)F)c1ccc(-c2cccc3nc(NC(=O)C4CC4)nn23)cc1
Cc1cccc(Nc2nc3cccc(-c4cccc(C(C)C)c4)n3n2)c1,N#CC1CN(C(=O)c2ccc(-c3cccc4nc(NC(=O)C5CC5)nn34)cc2)C1
Cc1cccc(Nc2nc3cccc(-c4cccc(C(C)C)c4)n3n2)c1,C=C(C#N)C(O)c1ccc(-c2cccc3nc(NC(=O)C4CC4)nn23)cc1
O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccc(Br)cc4)c3n2)cn1)NO,O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccccc4)c3n2)cn1)NO
O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccc(Br)cc4)c3n2)cn1)NO,O=C(CCCCCn1cc(Nc2ncc3ccn(Cc4ccccc4F)c3n2)cn1)NO
O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccc(Br)cc4)c3n2)cn1)NO,O=C(CCCCCCn1cc(Nc2ncc3ccn(Cc4ccccc4F)c3n2)cn1)NO
O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccc(Br)cc4)c3n2)cn1)NO,O=C(CCCCCn1cc(Nc2ncc3ccn(Cc4cccc(F)c4)c3n2)cn1)NO
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(NC(=O)NCCOC)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,Cc1ccc(C(=O)C=CC(=O)N2CCc3ccc(Nc4ncc(C)c(-c5cnn(C(C)C)c5)n4)cc3C2)cc1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C(=O)NC)c(C)s3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)cs3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1nc(Nc2nc3c(cc(C(=O)N(C4CC4)C4CC4)n3CC)c3c2ncn3C)cc1C
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)nn3C)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CCN(CC#N)C3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)c(S(C)(=O)=O)s3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CCN(C(=O)C=CCN(C)C)C3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3nn(C)c4cc(Cl)cc(F)c34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CC(C)C(C)n1cc(-c2cc(N3CCOCC3)n(C)n2)c2[nH]nc(N)c2c1=O
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(NCCCOC)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,COC(=O)C=CCN1CCc2cc(Nc3ncc(C)c(-c4cnn(C(C)C)c4)n3)ccc2C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)[nH]n3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CC1(N)CCC(Nc2c(C(N)=O)cnn3cc(-c4cc[nH]n4)cc23)C1(C)C
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CCN(C(=O)C=CC(=O)c2ccccc2)C3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3nn(C)c4cc(C(C)(C)C)ccc34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3nn(C)c4cc(C#N)ccc34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,N#CCCn1cc(-c2nc(Nc3ccc4c(c3)CCN4C(=O)CN3CCS(=O)(=O)CC3)ncc2F)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CC(C)C(C)n1cc(-c2cc(C3CCOCC3)n(C)n2)c2[nH]nc(N)c2c1=O
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C#N)C5)C5CC5)c4n3)cc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CN(C(=O)C=CC(=O)c2ccccc2)CC3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,N#CCCn1cc(-c2nc(Nc3ccc4c(c3)CCN4C(=O)C3(C#N)CC3)ncc2F)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCNC(=O)c1ncc(Nc2ncc(F)c(N3CC4CCC(C3)N4C(=O)C3CC3)n2)cc1C
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)n(C)n3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)c(C(=O)NC)s3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2)nc1-c1cnn(C(C)C)c1,CCOC(C)n1cc(-c2nc(Nc3ccc4c(c3)CCN4S(=O)(=O)c3ccc(C(F)(F)F)cc3)ncc2C)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,Nc1n[nH]c2c(-c3ccccn3)cn(-c3ccccc3Cl)c(=O)c12
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(NC(=O)NCCOC)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,Cc1ccc(C(=O)C=CC(=O)N2CCc3ccc(Nc4ncc(C)c(-c5cnn(C(C)C)c5)n4)cc3C2)cc1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C(=O)NC)c(C)s3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)cs3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3nn(C)c4cc(F)ccc34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(NC)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1nc(Nc2nc3c(cc(C(=O)N(C4CC4)C4CC4)n3CC)c3c2ncn3C)cc1C
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)nn3C)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CCN(CC#N)C3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,Cn1cc(C2=C(Nc3cccc(OCCNc4ccnc(F)c4)c3)C(=O)NC2=O)c2ccccc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)c(S(C)(=O)=O)s3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CCN(C(=O)C=CCN(C)C)C3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3nn(C)c4cc(Cl)cc(F)c34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CC(C)C(C)n1cc(-c2cc(N3CCOCC3)n(C)n2)c2[nH]nc(N)c2c1=O
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,Cc1ccccc1-n1cc(-c2ccn(C)n2)c2[nH]nc(N)c2c1=O
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(NCCCOC)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,COC(=O)C=CCN1CCc2cc(Nc3ncc(C)c(-c4cnn(C(C)C)c4)n3)ccc2C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,COc1ccc2c(-c3cnc4[nH]cc(C(=O)NC(C)C(=O)N5CC(C#N)C5)c4n3)nn(C)c2c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)[nH]n3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3ncn4cc(F)cc(F)c34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CC1(N)CCC(Nc2c(C(N)=O)cnn3cc(-c4cc[nH]n4)cc23)C1(C)C
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CCN(C(=O)C=CC(=O)c2ccccc2)C3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3nn(C)c4cc(C(C)(C)C)ccc34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CC(NC(=O)c1c[nH]c2ncc(-c3nn(C)c4cc(C#N)ccc34)nc12)C(=O)N1CC(C#N)C1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CN1CCN(C(=O)C(C#N)=Cc2ccc(-c3nc4cnc5[nH]ccc5c4n3C3CCCCC3)o2)CC1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1Nc1cccc(OC2CCN(c3ccnc(F)c3)CC2)c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,O=C(Nc1nc2cccc(C3=CCN(C(=O)C4CC4(F)F)CC3)n2n1)C1CC1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,N#CCCn1cc(-c2nc(Nc3ccc4c(c3)CCN4C(=O)CN3CCS(=O)(=O)CC3)ncc2F)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CC(C)C(C)n1cc(-c2cc(C3CCOCC3)n(C)n2)c2[nH]nc(N)c2c1=O
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C#N)C5)C5CC5)c4n3)cc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCNC(=O)c1ccc(Nc2ncc(F)c(N3CC4CCC(C3)N4C(=O)C3CC3)n2)cc1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,Cc1cnc(Nc2ccc3c(c2)CN(C(=O)C=CC(=O)c2ccccc2)CC3)nc1-c1cnn(C(C)C)c1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,N#CCCn1cc(-c2nc(Nc3ccc4c(c3)CCN4C(=O)C3(C#N)CC3)ncc2F)cn1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccccc23)=C1Nc1ccccc1
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCNC(=O)c1ncc(Nc2ncc(F)c(N3CC4CCC(C3)N4C(=O)C3CC3)n2)cc1C
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)n(C)n3)nc21
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,O=C(C1CC1)N1C2CCC1CN(c1nc(Nc3cnn(CCO)c3)ncc1F)C2
Cc1cnc(Nc2ccc3c(c2)CCN3C(=O)C2CCCN2C(=O)C2(C#N)CC2)nc1-c1cnn(C(C)C)c1,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3nc(C)c(C(=O)NC)s3)nc21
